//List commands
Get-Help about_EntityFrameworkCore

The following Entity Framework Core commands are available.

        Cmdlet                      Description
        --------------------------  ---------------------------------------------------
        
        Drop-Database               Drops the database.

        Remove-Migration            Removes the last migration.

        Add-Migration               Adds a new migration.

        Update-Database             Updates the database to a specified migration.

        Get-DbContext               Gets information about a DbContext type.        

        Scaffold-DbContext          Scaffolds a DbContext and entity types for a database.

        Script-DbContext            Generates a SQL script from the current DbContext. 

        Script-Migration            Generates a SQL script from migrations.

        
